image_name,species,mean_intensity,std_intensity,median_intensity,min_intensity,max_intensity,skewness,kurtosis,pixel_count
001.png,Slaty_Backed_Gull,44.3829454671761,53.99064441946319,26.0,1,251,2.1976592537427946,3.907195959031405,5758
003.png,Slaty_Backed_Gull,45.539849466932274,44.43586024897359,26.0,7,176,1.623735684821876,1.1467369167601476,296679
004.png,Slaty_Backed_Gull,80.51515115894993,68.1718656156285,50.0,8,254,1.0352678227119154,-0.1476925376605646,850727
006.png,Slaty_Backed_Gull,83.06893272498623,51.22309096494439,79.0,10,233,0.9200656223083894,0.2805353948431279,192434
008.png,Slaty_Backed_Gull,94.34210377164057,58.19025755258895,87.0,12,244,0.5699591543300198,-0.6242927358038837,776320
011.png,Slaty_Backed_Gull,91.43069948858393,59.35550108420341,78.0,19,238,1.0429233787279268,-0.0303898138844194,481995
012.png,Slaty_Backed_Gull,84.099289552437,63.00790690938789,65.0,12,231,0.9640287388759792,-0.4004647004235071,421706
016.png,Slaty_Backed_Gull,51.57884837603868,56.27141125777351,30.0,5,210,1.5837891344068338,1.15934123001617,362601
020.png,Slaty_Backed_Gull,62.886772367296246,48.10516424038353,60.0,3,227,1.212104052540392,1.1183982936888182,61999
025.png,Slaty_Backed_Gull,85.02435290724075,58.435004539298,59.0,16,208,0.8495260805531217,-0.8686348273449864,350143
027.png,Slaty_Backed_Gull,98.40200983681756,55.80753100176882,78.0,23,221,0.9459590678055044,-0.4453277807823843,235442
028.png,Slaty_Backed_Gull,72.41209168518873,53.58536251326402,50.0,15,205,1.205291130977772,-0.0477829526528061,246103
032.png,Slaty_Backed_Gull,64.07609181196,55.87114196823991,40.0,8,217,1.1701536651153843,-0.1499440058970278,432057
038.png,Slaty_Backed_Gull,101.20230066316546,59.88223807854855,91.0,14,242,0.7826415201181496,-0.3729165722499146,142046
041.png,Slaty_Backed_Gull,76.05447470817121,57.15148719051097,64.0,2,233,1.0572096885136588,0.0491781142767764,219478
042.png,Slaty_Backed_Gull,59.52675810630119,58.460866852533584,36.0,5,228,1.5900489286805082,1.1777072687639585,191456
043.png,Slaty_Backed_Gull,78.79917576786812,44.16500496277418,75.0,9,190,0.5478975872487735,-0.1969408505465022,273224
045.png,Slaty_Backed_Gull,71.22185316174263,55.73934610231788,50.0,4,213,1.150415450566797,-0.1089760220146711,223089
046.png,Slaty_Backed_Gull,80.33048699285271,66.2926480065162,51.0,0,236,0.7985835928996,-1.0054362818238398,349923
047.png,Slaty_Backed_Gull,90.3861196652574,56.68746736204818,85.0,15,225,0.6266237468588323,-0.5368679281926059,172431
057.png,Slaty_Backed_Gull,97.46255185838731,66.38876182158839,84.0,12,250,0.7823504261010604,-0.5197482146126586,340591
061.png,Slaty_Backed_Gull,88.19800682565229,48.57841294275319,77.0,16,230,1.2411126806206274,0.8174077438169598,190751
072.png,Slaty_Backed_Gull,73.51940158280485,59.71099250933512,61.0,1,244,1.1509770050306949,0.4577541640705553,208617
082.png,Slaty_Backed_Gull,90.14275716802322,65.27386251456402,72.0,12,223,0.6306737756893724,-0.996079225348927,290073
089.png,Slaty_Backed_Gull,94.31410058355344,51.69815726310729,94.0,16,231,0.5323449324927908,-0.2358264334497457,229799
093.png,Slaty_Backed_Gull,108.28414546592172,64.70547545980928,102.0,7,253,0.5800821275913731,-0.6146838761695848,249323
0H5A2453.png,Slaty_Backed_Gull,109.73305988173566,48.326500964226966,104.0,23,246,1.0783071676648046,0.8851017900274432,720420
0H5A6212.png,Slaty_Backed_Gull,76.38868350739622,62.656178794224125,55.0,13,230,1.162866082895903,-0.0075229397264586,401962
0H5A6244.png,Slaty_Backed_Gull,64.47068037241976,62.03415212019557,38.0,1,226,1.2327077413270997,0.0130751062418377,468611
0H5A6657.png,Slaty_Backed_Gull,54.82764718355725,62.17561010348801,32.0,2,230,1.6193986940735816,1.2550832068831117,264092
0H5A7419.png,Slaty_Backed_Gull,75.3075153430329,58.38124743505357,55.0,2,237,1.3309028637521858,0.3768973050101838,273414
0H5A9971.png,Slaty_Backed_Gull,99.71501588993353,52.38911123339814,86.0,25,220,0.9123490682890174,-0.2489992911951835,257081
0H5A9978.png,Slaty_Backed_Gull,93.48220963299671,58.48912941777781,82.0,21,239,0.8983623141592558,-0.4193071428389179,178636
102.png,Slaty_Backed_Gull,87.81255468837642,50.57383572774191,75.0,18,232,0.9974023489556708,-0.1122986682930009,311995
104.png,Slaty_Backed_Gull,66.60887871839404,50.48648299500592,54.0,1,209,1.1680473515428564,0.38101236595825,647188
108.png,Slaty_Backed_Gull,63.72919038410555,55.30469356059433,39.0,11,205,1.2776987270668096,0.0872569850460021,512984
109.png,Slaty_Backed_Gull,72.85333835351925,53.34583089436308,53.0,14,214,1.3886014505366326,0.5047953039784159,475414
112.png,Slaty_Backed_Gull,62.15261671196888,52.386407191007486,40.0,15,207,1.5480874425219824,0.9846491639101602,318969
121.png,Slaty_Backed_Gull,107.5627603012849,69.09814138467415,87.0,11,246,0.7375578896132121,-0.8252464231260106,270840
131.png,Slaty_Backed_Gull,94.75306729312015,61.00516780792389,88.0,13,245,0.727374302722326,-0.4845227019364597,296271
3O4A0530 2.png,Slaty_Backed_Gull,74.96345532674381,41.69466688557464,70.0,13,179,0.7165982526230443,-0.1290027530445496,206186
3O4A1102 2.png,Slaty_Backed_Gull,86.1669085031356,57.5247450454169,65.0,20,223,1.097359879687942,-0.2049348372408732,241899
3O4A1145 2.png,Slaty_Backed_Gull,53.59356729277521,51.22375409606192,32.0,1,191,1.514223411375616,0.7446722204160574,353879
3O4A1687.png,Slaty_Backed_Gull,60.64136401618386,54.65429610081442,38.0,0,207,1.227495385481983,0.0097936776703497,439203
3O4A1695.png,Slaty_Backed_Gull,90.27776358855024,56.12409083774817,96.0,0,234,0.3497945939492319,-0.5388070632786901,211428
3O4A1704.png,Slaty_Backed_Gull,78.83855334910999,55.60979215796672,88.0,8,220,0.4935853746370132,-0.5660510068297464,194380
3O4A2723 2.png,Slaty_Backed_Gull,72.3302732726885,56.28717746658408,68.0,7,228,0.9972530039607982,0.3657944224888183,323523
3O4A2740.png,Slaty_Backed_Gull,99.49456398765996,61.97154819954859,89.0,14,239,0.7529169040926073,-0.4408737155351736,362398
3O4A3053.png,Slaty_Backed_Gull,96.78755946203832,68.89264448573002,71.0,13,251,0.9142055259224204,-0.5713846678305359,143579
3O4A3191.png,Slaty_Backed_Gull,87.08381681217078,74.87695648695852,67.0,11,247,1.042995912993325,-0.3028600947208923,217176
3O4A3226.png,Slaty_Backed_Gull,92.16428392166364,72.24819525151483,62.0,12,235,0.8569046969294629,-0.8151177041594795,231106
3O4A4169 2.png,Slaty_Backed_Gull,104.59591334822618,64.62088252956846,96.0,15,235,0.5625544915760872,-0.8921018804881404,243965
3O4A4211 2.png,Slaty_Backed_Gull,63.702903509903685,51.27914033786613,43.0,11,227,1.4408194290208305,0.8808287148741916,356534
3O4A4500.png,Slaty_Backed_Gull,82.58510697185243,64.08231524902952,60.0,10,228,0.9811537634908564,-0.4168421907416428,722620
3O4A4970.png,Slaty_Backed_Gull,74.8942231368514,57.32224694267233,54.0,18,219,1.299958775334138,0.2377798974924663,136060
3O4A5274 2.png,Slaty_Backed_Gull,54.51892671146507,55.728826953188914,36.0,6,231,1.8416841552241403,2.3400606904111347,298969
3O4A6909.png,Slaty_Backed_Gull,77.2671537250401,69.08653270692328,44.0,5,228,0.9570971433594964,-0.7775738931970166,135918
3O4A7189.png,Slaty_Backed_Gull,48.0893548546542,55.02606730648325,22.0,3,232,1.451569283388674,0.4686568773489021,182083
3O4A7475.png,Slaty_Backed_Gull,65.5263898577852,52.87340369313611,45.0,8,201,1.0963711733171788,-0.1080562308680752,579124
3O4A7515 2.png,Slaty_Backed_Gull,78.87025158390074,66.9168862352119,52.0,8,241,1.1497154872305566,-0.0664818782496121,228234
3O4A8271.png,Slaty_Backed_Gull,79.61572917127981,59.13108524115587,63.0,13,243,1.166845577451579,0.40548485841438,158063
3O4A8300.png,Slaty_Backed_Gull,89.6491680346217,63.69118249926181,66.0,16,234,0.8929983699161944,-0.7131452855383174,268040
3O4A8505.png,Slaty_Backed_Gull,75.58007986175193,49.89380448244311,65.0,4,226,1.087447742135592,0.3581290086182687,238412
3O4A8923.png,Slaty_Backed_Gull,55.54439285002852,51.18904689332357,36.0,12,201,1.7377449459000016,1.5406275715195648,808227
480 (14).png,Slaty_Backed_Gull,101.37417218543048,56.665203256286944,82.0,0,255,1.0245371366338234,0.2512295896314134,2416
480 (21).png,Slaty_Backed_Gull,94.38631708316264,51.44862845126999,86.0,0,254,0.7749061162870731,0.2992039849369177,2441
480 (33).png,Slaty_Backed_Gull,102.67060998151572,50.95000453851308,99.0,0,227,0.3420227212579136,-0.4038467786383402,2705
480 (34).png,Slaty_Backed_Gull,61.29551569506727,41.27211599090051,58.0,0,221,1.4145358943388116,2.446251520400613,2230
480 (40).png,Slaty_Backed_Gull,94.64701195219124,50.49980179279331,87.0,0,228,0.7422166183460464,0.1785767110415888,6275
4D2A0481.png,Slaty_Backed_Gull,103.29815127993872,65.35210898566305,87.0,8,249,0.8195435340746285,-0.672038458012024,345915
4D2A0606.png,Slaty_Backed_Gull,108.60800116104802,55.42855051178008,112.0,22,249,0.4854218699559646,-0.5448394000043861,337626
4D2A0742.png,Slaty_Backed_Gull,86.72008453101185,63.10774581237602,68.0,18,238,1.0541760622478302,-0.1429057219803686,106943
4D2A1343.png,Slaty_Backed_Gull,74.0163939038687,55.41057947185165,55.0,13,211,1.1572601618820746,-0.049488171252368,106625
4D2A1398.png,Slaty_Backed_Gull,75.44602743692764,46.31150148327284,66.0,14,211,1.0886228278096088,0.5591346921709208,138135
4D2A1460 2.png,Slaty_Backed_Gull,96.78844886506464,61.895649414828014,91.0,1,254,0.4664139145352043,-0.7359357425492177,147189
4D2A1560.png,Slaty_Backed_Gull,84.13019123580366,66.57405662673288,63.0,9,229,0.784383322374193,-0.8657641528289073,396317
4D2A1722.png,Slaty_Backed_Gull,59.47200417697561,53.93926112387889,43.0,9,217,1.6513633787075683,1.3930354555293984,168543
4D2A1749.png,Slaty_Backed_Gull,73.67894543849945,52.34351986247655,59.0,16,237,1.3459619978575674,0.8553755256744524,160901
4D2A2396 5.png,Slaty_Backed_Gull,110.18630678578216,73.63935888935747,99.0,5,251,0.5125071925203379,-1.0069992915661738,131525
4D2A5969 - Version 2.png,Slaty_Backed_Gull,97.60162397244775,63.5460356228614,90.0,0,254,0.696679211487614,-0.6416656255332485,198895
4D2A6625.png,Slaty_Backed_Gull,70.45671219033115,58.76070456195202,49.0,14,237,1.3586112388897431,0.5924662968909389,281026
4D2A6730.png,Slaty_Backed_Gull,46.50068253173772,41.65486400811452,27.0,6,155,1.2479791626235204,0.0515667483692769,351632
4D2A6769.png,Slaty_Backed_Gull,83.30009625033279,54.02172446306594,57.0,16,208,0.8846651436279535,-0.8049470433491841,244155
4D2A6894.png,Slaty_Backed_Gull,60.66552396384535,58.81109745004999,45.0,0,227,1.3431952396677815,0.6021179730759041,197485
4D2A7037.png,Slaty_Backed_Gull,57.30717991176368,53.72598809172601,34.0,10,201,1.5028519296644665,0.6835293210628759,345436
4D2A7085 2.png,Slaty_Backed_Gull,73.90049989803623,68.43442095159267,51.0,7,244,1.2565141099100667,0.2433151783090141,362874
4D2A7142.png,Slaty_Backed_Gull,54.04006230674448,53.148899503558674,35.0,6,207,1.7181406778971364,1.583062794742566,215065
4D2A7188.png,Slaty_Backed_Gull,52.51501867566849,51.35768698141888,38.0,4,203,1.413269937679035,0.9317038514767412,255948
4D2A7233.png,Slaty_Backed_Gull,86.90381654918946,64.28723200903009,74.0,9,232,0.9882071009629636,-0.2230751020368817,268279
4D2A7246 2.png,Slaty_Backed_Gull,71.05752804560645,58.37123132911533,57.0,0,228,1.1398193787223962,0.183592828048754,365387
4D2A7264.png,Slaty_Backed_Gull,80.25850954100052,66.97299805473051,59.0,16,232,1.1849769359482116,0.0186357535893968,294728
4D2A7433.png,Slaty_Backed_Gull,52.22710852588517,54.625187603565614,32.0,5,220,1.532747253778523,1.2311050830636925,254953
4D2A7499.png,Slaty_Backed_Gull,77.36230767392966,61.56848919637592,62.0,10,236,1.1959562698980566,0.4188625809727635,167424
4D2A9502.png,Slaty_Backed_Gull,83.85454881387967,54.93667782990956,64.0,25,223,0.9395380234870724,-0.528920705222478,330152
4D2A9772 2.png,Slaty_Backed_Gull,104.32549782936955,67.03769096079344,94.0,14,246,0.6384850920384004,-0.6804889076308545,423840
4D2A9775.png,Slaty_Backed_Gull,100.88203922097556,66.43507946134791,86.0,16,244,0.842385421073008,-0.4926964832506284,355881
4D2A9946.png,Slaty_Backed_Gull,99.53275999228012,56.4400054898165,82.0,11,246,0.8276719587368361,-0.6488688589274978,212439
FS7E2526.png,Slaty_Backed_Gull,45.62697029075296,46.25443334755974,28.0,7,193,1.813668950732067,1.923721696142089,138812
FS7E2531.png,Slaty_Backed_Gull,74.36097218803009,55.21320939535925,54.0,9,230,1.394916134444216,0.7921959570598798,296527
FS7E2548.png,Slaty_Backed_Gull,79.59544972524824,58.83434647435514,60.0,15,239,1.3653568327285552,0.6479636438284082,155595
FS7E2560.png,Slaty_Backed_Gull,101.73950178505676,58.98901536372181,81.0,2,237,0.7219645266030429,-0.8489782350209243,249852
006.png,Glaucous_Winged_Gull,89.9566310496543,27.94559523346721,93.0,19,174,-0.0250720893083014,0.0335056663398951,17501
009.png,Glaucous_Winged_Gull,99.2105898745936,24.395181985608197,94.0,62,206,1.7013923934299775,3.047740136658968,10765
011.png,Glaucous_Winged_Gull,107.43372264429074,37.11676535510404,110.0,25,207,0.0869194100878017,-0.1206234079252044,17638
023.png,Glaucous_Winged_Gull,101.31619937694704,39.96174205315461,99.0,3,255,1.6362299296624476,4.112018029921555,3210
024.png,Glaucous_Winged_Gull,100.94980462879472,40.38163531242715,98.0,3,255,1.5945244754247392,3.934890216159959,3327
032.png,Glaucous_Winged_Gull,97.18370083481148,24.819441928482394,93.0,39,198,0.8816197679702292,0.7028566291454488,614510
043.png,Glaucous_Winged_Gull,96.48797305965364,24.064531648208707,93.0,47,194,0.8565603232857206,1.376760485710201,6236
044.png,Glaucous_Winged_Gull,92.3259630333391,20.11306745438432,92.0,47,169,0.5620796582191149,1.0601689659279678,5789
058.png,Glaucous_Winged_Gull,106.26560273582216,21.974858417408534,101.0,61,194,0.9941732877747456,0.8651751080198431,3509
065.png,Glaucous_Winged_Gull,110.30798969072166,28.27687551237162,108.0,42,184,0.5553831139868235,0.1905109688418687,3104
082.png,Glaucous_Winged_Gull,113.05576063726444,17.97363847274454,112.0,34,201,1.4023583877601389,5.285706034048985,5147
085.png,Glaucous_Winged_Gull,78.69183253260124,26.63222967351914,74.0,28,204,1.6101819493250342,3.2481578721934143,7285
086.png,Glaucous_Winged_Gull,84.3311779286561,21.985959157320888,84.0,31,154,0.4491531514401022,-0.0517647024007619,9279
091.png,Glaucous_Winged_Gull,100.44848885947496,22.10520351714627,98.0,50,186,1.0597301823354872,1.974836998122365,4533
103.png,Glaucous_Winged_Gull,110.50859356088114,35.15779846305743,105.0,50,225,1.07546869948294,1.044063012534557,8262
